"","n_raw_reads","n_mapped_reads","expected_umis","ci_95_low","ci_95_high","dataset"
"201",1999999489.69544,1647250987.91216,387087862.808744,385753779.482649,388426559.90252,"tenx_nextgem"
"202",0,0,0,0,0,"leukopak"
"203",9999999.42145024,7304328.71195581,6427938.67831974,6158883.11355875,6708748.14319446,"leukopak"
"204",19999998.8429005,14608657.4239116,11984198.4840912,11674342.6299534,12302278.4115997,"leukopak"
"205",29999998.2643507,21912986.1358674,16935987.1153446,16639879.6659147,17237363.810909,"leukopak"
"206",39999997.685801,29217314.8478232,21438411.3400372,21171262.661086,21708931.0232505,"leukopak"
"207",49999997.1072512,36521643.559779,25578294.3815023,25342907.6827094,25815867.3684143,"leukopak"
"208",59999996.5287015,43825972.2717349,29425689.8505614,29220503.3304675,29632317.1914226,"leukopak"
"209",69999995.9501517,51130300.9836907,33027777.6796001,32849750.0522755,33206770.1190173,"leukopak"
"210",79999995.3716019,58434629.6956465,36415019.8948227,36260762.6987337,36569933.317664,"leukopak"
"211",89999994.7930522,65738958.4076023,39616159.4147871,39482385.5394519,39750386.5416035,"leukopak"
"212",99999994.2145024,73043287.1195581,42652306.1175787,42535991.1059873,42768939.1935097,"leukopak"
"213",109999993.635953,80347615.8315139,45540023.0182605,45438443.7692322,45641829.3512946,"leukopak"
"214",119999993.057403,87651944.5434697,48294393.3978889,48205117.837277,48383834.2962509,"leukopak"
"215",129999992.478853,94956273.2554255,50927722.6232613,50848584.2878675,51006984.1258233,"leukopak"
"216",139999991.900303,102260601.967381,53450371.7255177,53379444.8860469,53521392.8075676,"leukopak"
"217",149999991.321754,109564930.679337,55871341.7651711,55806923.5512426,55935834.3373695,"leukopak"
"218",159999990.743204,116869259.391293,58198751.4468697,58139351.9853304,58258211.5952916,"leukopak"
"219",169999990.164654,124173588.103249,60439632.5653381,60383970.358636,60495346.0817046,"leukopak"
"220",179999989.586104,131477916.815205,62600159.5137661,62547157.1174548,62653206.8242533,"leukopak"
"221",189999989.007555,138782245.52716,64685870.2959972,64634645.4840845,64737135.7050437,"leukopak"
"222",199999988.429005,146086574.239116,66701846.1398332,66651696.0741932,66752033.9393829,"leukopak"
"223",209999987.850455,153390902.951072,68652458.3453359,68602837.3780262,68702115.2038783,"leukopak"
"224",219999987.271905,160695231.663028,70541829.8679918,70492323.7814016,70591370.7222343,"leukopak"
"225",229999986.693356,167999560.374984,72373581.7978855,72323881.7878247,72423315.9611325,"leukopak"
"226",239999986.114806,175303889.086939,74151031.2856918,74100910.2300859,74201186.2426385,"leukopak"
"227",249999985.536256,182608217.798895,75877246.3868781,75826538.7561161,75927987.927454,"leukopak"
"228",259999984.957706,189912546.510851,77555028.3719418,77503614.1238427,77606476.7271588,"leukopak"
"229",269999984.379157,197216875.222807,79186961.7087308,79134753.8791316,79239203.981572,"leukopak"
"230",279999983.800607,204521203.934763,80775460.4401307,80722395.8534441,80828559.9099539,"leukopak"
"231",289999983.222057,211825532.646718,82322925.6893695,82268958.1497088,82376928.6311478,"leukopak"
"232",299999982.643507,219129861.358674,83830997.3215253,83776092.6995215,83885937.9265574,"leukopak"
"233",309999982.064957,226434190.07063,85301717.2008163,85245849.9277516,85357621.0874194,"leukopak"
"234",319999981.486408,233738518.782586,86737170.7874959,86680321.3751779,86794057.484582,"leukopak"
"235",329999980.907858,241042847.494542,88138128.6947098,88080281.9905385,88196013.3896904,"leukopak"
"236",339999980.329308,248347176.206498,89506853.855959,89447997.8189009,89565748.6197989,"leukopak"
"237",349999979.750759,255651504.918453,90844554.0872158,90784678.9299088,90904468.7339443,"leukopak"
"238",359999979.172209,262955833.630409,92152768.6877362,92091866.2734641,92213711.3781393,"leukopak"
"239",369999978.593659,270260162.342365,93432152.2072154,93370215.6235864,93494129.876113,"leukopak"
"240",379999978.015109,277564491.054321,94684227.9231344,94621251.1765688,94747246.5849206,"leukopak"
"241",389999977.436559,284868819.766277,95910162.472059,95846140.2663469,95974227.4425901,"leukopak"
"242",399999976.85801,292173148.478232,97110841.4746382,97045769.0461751,97175957.5363373,"leukopak"
"243",409999976.27946,299477477.190188,98287297.4985535,98221170.4906914,98353469.0261576,"leukopak"
"244",419999975.70091,306781805.902144,99440444.6468206,99373259.0109822,99507675.7064451,"leukopak"
"245",429999975.12236,314086134.6141,100571385.661677,100503137.577118,100639680.091068,"leukopak"
"246",439999974.543811,321390463.326056,101680485.840445,101611171.647074,101749847.316584,"leukopak"
"247",449999973.965261,328694792.038011,102768690.290109,102698306.429928,102839122.387578,"leukopak"
"248",459999973.386711,335999120.749967,103836793.83647,103765336.802009,103908300.079154,"leukopak"
"249",469999972.808161,343303449.461923,104885469.354405,104812935.641482,104958053.262846,"leukopak"
"250",479999972.229612,350607778.173879,105915529.037179,105841915.101183,105989194.172283,"leukopak"
"251",489999971.651062,357912106.885835,106927288.782284,106852590.996888,107002038.786902,"leukopak"
"252",499999971.072512,365216435.59779,107921295.480188,107845510.097647,107997134.118763,"leukopak"
"253",509999970.493962,372520764.309746,108898266.701999,108821389.81453,108975197.899157,"leukopak"
"254",519999969.915413,379825093.021702,109858801.041464,109780828.543242,109936828.920124,"leukopak"
"255",529999969.336863,387129421.733658,110803414.542787,110724342.091983,110882543.462225,"leukopak"
"256",539999968.758313,394433750.445614,111732557.727692,111652380.708561,111812792.321542,"leukopak"
"257",549999968.179763,401738079.15757,112646695.418547,112565408.902938,112728040.633341,"leukopak"
"258",559999967.601214,409042407.869525,113546336.63411,113463935.342108,113628797.768677,"leukopak"
"259",569999967.022664,416346736.581481,114431899.861422,114348378.121347,114515482.607007,"leukopak"
"260",579999966.444114,423651065.293437,115303744.014182,115219095.721172,115388454.495959,"leukopak"
"261",589999965.865564,430955394.005393,116162247.775112,116076466.348705,116248092.59467,"leukopak"
"262",599999965.287015,438259722.717349,117007782.610569,116920860.951057,117094768.889644,"leukopak"
"263",609999964.708465,445564051.429304,117840704.371713,117752634.814924,117928839.797491,"leukopak"
"264",619999964.129915,452868380.14126,118661403.487555,118572177.758585,118750696.35901,"leukopak"
"265",629999963.551365,460172708.853216,119470070.571514,119379679.737124,119560529.847224,"leukopak"
"266",639999962.972816,467477037.565172,120266927.96989,120175362.389722,120358563.316899,"leukopak"
"267",649999962.394266,474781366.277128,121052560.399037,120959809.675504,121145382.24286,"leukopak"
"268",659999961.815716,482085694.989083,121827223.109057,121733276.036968,121921242.684349,"leukopak"
"269",669999961.237166,489390023.701039,122590909.423872,122495753.938677,122686138.826456,"leukopak"
"270",679999960.658616,496694352.412995,123344533.395308,123248156.52107,123440985.633772,"leukopak"
"271",689999960.080067,503998681.124951,124087688.040478,123990075.837718,124185377.089244,"leukopak"
"272",699999959.501517,511303009.836907,124820708.305858,124721845.819,124919649.157426,"leukopak"
"273",709999958.922967,518607338.548863,125543970.65359,125443841.858712,125644179.370889,"leukopak"
"274",719999958.344418,525911667.260818,126257704.888599,126156292.641597,126359198.657052,"leukopak"
"275",729999957.765868,533215995.972774,126962330.698145,126859616.683689,127065127.876725,"leukopak"
"276",739999957.187318,540520324.68473,127657963.935728,127553928.617448,127762084.107118,"leukopak"
"277",749999956.608768,547824653.396686,128344704.178908,128239326.75052,128450168.198538,"leukopak"
"278",759999956.030218,555128982.108642,129022806.683952,128916065.02221,129129636.727094,"leukopak"
"279",769999955.451669,562433310.820597,129692408.071187,129584278.690754,129800627.678328,"leukopak"
"280",779999954.873119,569737639.532553,130353713.014029,130244171.024487,130463347.133969,"leukopak"
"281",789999954.294569,577041968.244509,131006835.005809,130895854.07123,131117910.036324,"leukopak"
"282",799999953.716019,584346296.956465,131651877.24147,131539429.542704,131764421.067192,"leukopak"
"283",809999953.13747,591650625.668421,132289136.756692,132175192.956512,132403178.784,"leukopak"
"284",819999952.55892,598954954.380376,132918915.631004,132803444.842884,133034486.819403,"leukopak"
"285",829999951.98037,606259283.092332,133541280.883598,133424250.643619,133658413.774159,"leukopak"
"286",839999951.40182,613563611.804288,134156162.434487,134037538.677266,134274891.174206,"leukopak"
"287",849999950.823271,620867940.516244,134763786.010549,134643533.048776,134884146.372764,"leukopak"
"288",859999950.244721,628172269.2282,135364482.217328,135242562.725385,135486511.61818,"leukopak"
"289",869999949.666171,635476597.940155,135958153.299947,135834528.301824,136081890.810996,"leukopak"
"290",879999949.087621,642780926.652111,136545071.281048,136419700.142481,136670557.637009,"leukopak"
"291",889999948.509072,650085255.364067,137125351.669987,136998192.094648,137252629.272852,"leukopak"
"292",899999947.930522,657389584.076023,137699567.189282,137570575.219684,137828680.107187,"leukopak"
"293",909999947.351972,664693912.787979,138267165.43037,138136295.453279,138398159.393348,"leukopak"
"294",919999946.773422,671998241.499934,138828506.404116,138695711.159707,138961428.794323,"leukopak"
"295",929999946.194873,679302570.21189,139384552.238451,139249782.833928,139519452.076158,"leukopak"
"296",939999945.616323,686606898.923846,139933843.194558,139797049.123237,140070771.12148,"leukopak"
"297",949999945.037773,693911227.635802,140477224.022974,140338353.185162,140616232.279454,"leukopak"
"298",959999944.459223,701215556.347758,141014801.101416,140873799.830896,141155943.500792,"leukopak"
"299",969999943.880674,708519885.059713,141546677.88473,141403490.978519,141690009.783757,"leukopak"
"300",979999943.302124,715824213.771669,142072955.014138,141927525.765856,142218533.279788,"leukopak"
"301",989999942.723574,723128542.483625,142593730.421418,142446000.657892,142741613.394462,"leukopak"
"302",999999942.145024,730432871.195581,143109099.42831,142959009.549465,143259346.883595,"leukopak"
"303",1009999941.56647,737737199.907537,143619154.841391,143466643.862906,143771827.945356,"leukopak"
"304",1019999940.98792,745041528.619493,144123987.042667,143968992.641264,144279148.308226,"leukopak"
"305",1029999940.40938,752345857.331448,144623917.579375,144466376.140225,144781630.818397,"leukopak"
"306",1039999939.83083,759650186.043404,145119345.502707,144959192.169019,145279675.77647,"leukopak"
"307",1049999939.25228,766954514.75536,145610237.73865,145447406.46345,145773251.306714,"leukopak"
"308",1059999938.67373,774258843.467316,146095488.802254,145929912.401793,146261253.070603,"leukopak"
"309",1069999938.09518,781563172.179272,146575773.863497,146407384.070462,146744357.329295,"leukopak"
"310",1079999937.51663,788867500.891227,147052055.0819,146880782.600002,147223527.278578,"leukopak"
"311",1089999936.93808,796171829.603183,147523719.53112,147349494.092035,147698150.973651,"leukopak"
"312",1099999936.35953,803476158.315139,147990841.786729,147813592.20562,148168303.915368,"leukopak"
"313",1109999935.78098,810780487.027095,148453494.641235,148273148.873037,148634059.765374,"leukopak"
"314",1119999935.20243,818084815.739051,148912235.809586,148728721.004996,149095977.051164,"leukopak"
"315",1129999934.62388,825389144.451007,149366468.299022,149179710.861169,149553459.537707,"leukopak"
"316",1139999934.04533,832693473.162962,149816633.076372,149626558.715511,150006948.893448,"leukopak"
"317",1149999933.46678,839997801.874918,150263094.163285,150069627.9517,150456809.78693,"leukopak"
"318",1159999932.88823,847302130.586874,150704283.397737,150507349.825351,150901474.650774,"leukopak"
"319",1169999932.30968,854606459.29883,151141030.218866,150940553.244238,151341773.464,"leukopak"
"320",1179999931.73113,861910788.010786,151573905.879835,151369808.982217,151778277.968021,"leukopak"
"321",1189999931.15258,869215116.722741,152002823.546417,151795029.777076,152210901.766776,"leukopak"
"322",1199999930.57403,876519445.434697,152427850.128294,152216282.159651,152639712.158812,"leukopak"
"323",1209999929.99548,883823774.146653,152848274.706207,152632854.880624,153063998.566602,"leukopak"
"324",1219999929.41693,891128102.858609,153265548.336427,153046198.710566,153485212.339638,"leukopak"
"325",1229999928.83838,898432431.570565,153679091.567684,153455733.959385,153902774.27704,"leukopak"
"326",1239999928.25983,905736760.28252,154088958.205492,153861514.236619,154316738.390729,"leukopak"
"327",1249999927.68128,913041088.994476,154495200.907413,154263592.04559,154727157.503034,"leukopak"
"328",1259999927.10273,920345417.706432,154897871.216374,154662018.81517,155134083.281545,"leukopak"
"329",1269999926.52418,927649746.418388,155296874.000206,155056699.337859,155537420.680457,"leukopak"
"330",1279999925.94563,934954075.130344,155692957.245223,155448381.560638,155937917.734493,"leukopak"
"331",1289999925.36708,942258403.842299,156085421.959959,155836366.489607,156334875.467231,"leukopak"
"332",1299999924.78853,949562732.554255,156473721.917324,156220107.92902,156727747.632746,"leukopak"
"333",1309999924.20998,956867061.266211,156859463.610843,156601212.433092,157118140.670807,"leukopak"
"334",1319999923.63143,964171389.978167,157241312.620227,156978345.676583,157504720.080767,"leukopak"
"335",1329999923.05288,971475718.690123,157620090.817206,157352329.652621,157888307.621956,"leukopak"
"336",1339999922.47433,978780047.402078,157997203.75133,157724570.058741,158270308.702964,"leukopak"
"337",1349999921.89578,986084376.114034,158370182.678009,158092598.330274,158648254.41776,"leukopak"
"338",1359999921.31723,993388704.82599,158739449.088043,158456836.158689,159022566.066765,"leukopak"
"339",1369999920.73868,1000693033.53795,159105657.482112,158817938.268373,159393897.936379,"leukopak"
"340",1379999920.16013,1007997362.2499,159468848.374782,159175945.420728,159762290.305628,"leukopak"
"341",1389999919.58158,1015301690.96186,159829256.27783,159531092.394946,160127977.429518,"leukopak"
"342",1399999919.00303,1022606019.67381,160186818.822838,159883317.110425,160490896.663463,"leukopak"
"343",1409999918.42448,1029910348.38577,160541468.991395,160232552.855103,160850980.694427,"leukopak"
"344",1419999917.84593,1037214677.09773,160893414.036862,160579007.205755,161208436.463103,"leukopak"
"345",1429999917.26738,1044519005.80968,161242970.213984,160922996.756767,161563579.894832,"leukopak"
"346",1439999916.68884,1051823334.52164,161589320.035315,161263704.378089,161915593.159494,"leukopak"
"347",1449999916.11029,1059127663.23359,161932670.044921,161601336.983703,162264682.442086,"leukopak"
"348",1459999915.53174,1066431991.94555,162273698.469348,161936573.182723,162611525.59532,"leukopak"
"349",1469999914.95319,1073736320.6575,162612451.230016,162269459.292967,162956168.155423,"leukopak"
"350",1479999914.37464,1081040649.36946,162949743.288677,162600810.682908,163299424.685076,"leukopak"
"351",1489999913.79609,1088344978.08142,163284437.898943,162929491.028308,163640158.032172,"leukopak"
"352",1499999913.21754,1095649306.79337,163616567.301438,163255532.999819,163978400.018673,"leukopak"
"353",1509999912.63899,1102953635.50533,163945686.509552,163578492.051754,164313705.230786,"leukopak"
"354",1519999912.06044,1110257964.21728,164271965.336074,163898538.445421,164646243.043605,"leukopak"
"355",1529999911.48189,1117562292.92924,164596422.051517,164216690.905852,164977031.27932,"leukopak"
"356",1539999910.90334,1124866621.64119,164918446.834353,164532340.078063,165305459.664351,"leukopak"
"357",1549999910.32479,1132170950.35315,165238069.1119,164845515.861457,165631557.16517,"leukopak"
"358",1559999909.74624,1139475279.06511,165555131.870586,165156061.72186,165955166.301107,"leukopak"
"359",1569999909.16769,1146779607.77706,165870983.332081,165465326.361914,166277634.816211,"leukopak"
"360",1579999908.58914,1154083936.48902,166184060.844811,165771747.625304,166597399.584006,"leukopak"
"361",1589999908.01059,1161388265.20097,166494846.050861,166075807.648662,166914941.760473,"leukopak"
"362",1599999907.43204,1168692593.91293,166803365.927633,166377533.910005,167230287.833439,"leukopak"
"363",1609999906.85349,1175996922.62489,167109290.095054,166676596.535472,167543106.930011,"leukopak"
"364",1619999906.27494,1183301251.33684,167412195.141433,166972572.624048,167852975.142078,"leukopak"
"365",1629999905.69639,1190605580.0488,167712900.790548,167266282.409579,168160711.689073,"leukopak"
"366",1639999905.11784,1197909908.76075,168010507.859647,167556827.228611,168465416.886554,"leukopak"
"367",1649999904.53929,1205214237.47271,168305924.507197,167845115.755453,168767998.381878,"leukopak"
"368",1659999903.96074,1212518566.18466,168599204.935939,168131202.714342,169068509.866825,"leukopak"
"369",1669999903.38219,1219822894.89662,168890373.41445,168415112.897697,169366975.09682,"leukopak"
"370",1679999902.80364,1227127223.60858,169179453.821593,168696870.710377,169663417.435353,"leukopak"
"371",1689999902.22509,1234431552.32053,169466469.654849,168976500.177651,169957859.862671,"leukopak"
"372",1699999901.64654,1241735881.03249,169751227.219158,169253808.134738,170250108.165786,"leukopak"
"373",1709999901.06799,1249040209.74444,170034570.311497,169529638.905761,170541005.617826,"leukopak"
"374",1719999900.48944,1256344538.4564,170315499.919264,169802994.014334,170829552.68916,"leukopak"
"375",1729999899.91089,1263648867.16835,170594448.470632,170074306.419557,171116181.283762,"leukopak"
"376",1739999899.33234,1270953195.88031,170871437.600121,170343598.289317,171400912.512971,"leukopak"
"377",1749999898.75379,1278257524.59227,171146488.608638,170610891.458428,171683767.153891,"leukopak"
"378",1759999898.17524,1285561853.30422,171419669.763724,170876254.728442,171964812.949598,"leukopak"
"379",1769999897.59669,1292866182.01618,171690971.726791,171139679.295287,172244040.037193,"leukopak"
"380",1779999897.01814,1300170510.72813,171960404.699709,171401175.895224,172521458.094102,"leukopak"
"381",1789999896.43959,1307474839.44009,172227988.77814,171660765.158183,172797086.691474,"leukopak"
"382",1799999895.86104,1314779168.15205,172493743.754601,171918467.410589,173070945.097578,"leukopak"
"383",1809999895.28249,1322083496.864,172757689.124507,172174302.681312,173343052.283952,"leukopak"
"384",1819999894.70394,1329387825.57596,173019844.092078,172428290.707527,173613426.931339,"leukopak"
"385",1829999894.12539,1336692154.28791,173280227.576086,172680450.940173,173882087.435728,"leukopak"
"386",1839999893.54684,1343996482.99987,173538858.215463,172930802.549613,174149051.913908,"leukopak"
"387",1849999892.9683,1351300811.71182,173795754.374765,173179364.43088,174414338.209153,"leukopak"
"388",1859999892.38975,1358605140.42378,174050934.149509,173426155.208934,174677963.896625,"leukopak"
"389",1869999891.8112,1365909469.13574,174304415.371367,173671193.243734,174939946.288705,"leukopak"
"390",1879999891.23265,1373213797.84769,174556215.613248,173914496.635281,175200302.440098,"leukopak"
"391",1889999890.6541,1380518126.55965,174806352.194238,174156083.228437,175459049.152906,"leukopak"
"392",1899999890.07555,1387822455.2716,175054874.884571,174396003.317524,175716235.681494,"leukopak"
"393",1909999889.497,1395126783.98356,175302749.254035,174635222.988305,175972827.074416,"leukopak"
"394",1919999888.91845,1402431112.69552,175548983.991225,174872751.457631,176227831.514494,"leukopak"
"395",1929999888.3399,1409735441.40747,175793182.2273,175108192.379458,176480851.624769,"leukopak"
"396",1939999887.76135,1417039770.11943,176035805.495062,175342007.801284,176732348.425114,"leukopak"
"397",1949999887.1828,1424344098.83138,176276746.787717,175574091.233407,176982214.401736,"leukopak"
"398",1959999886.60425,1431648427.54334,176516031.152642,175804468.237483,177230474.09575,"leukopak"
"399",1969999886.0257,1438952756.25529,176753775.894021,176033256.629274,177477244.306109,"leukopak"
"400",1979999885.44715,1446257084.96725,176989996.085339,176260471.992695,177722539.603697,"leukopak"
"401",1989999884.8686,1453561413.67921,177224706.592654,176486129.70216,177966374.353937,"leukopak"
"402",1999999884.29005,1460865742.39116,177457922.078393,176710244.92644,178208762.72052,"leukopak"
"403",0,0,0,0,0,"high_neutrophil"
"404",9999999.89314335,6680173.24709929,6604913.22978901,6567712.09469455,6642325.08125355,"high_neutrophil"
"405",19999999.7862867,13360346.4941986,13082988.1848656,13020167.0562176,13146112.4197785,"high_neutrophil"
"406",29999999.6794301,20040519.7412979,19447695.6188174,19366501.7846336,19529229.8572096,"high_neutrophil"
"407",39999999.5725734,26720692.9883972,25709183.7103175,25614388.0807486,25804330.166592,"high_neutrophil"
"408",49999999.4657168,33400866.2354965,31875426.5552095,31770296.6857425,31980904.3058929,"high_neutrophil"
