"","n_raw_reads","n_mapped_reads","expected_umis","ci_95_low","ci_95_high","dataset"
"409",59999999.3588601,40081039.4825957,37952366.3970004,37839213.1017094,38065858.0626534,"high_neutrophil"
"410",69999999.2520035,46761212.729695,43945377.5812148,43825879.2105458,44065201.7835808,"high_neutrophil"
"411",79999999.1451468,53441385.9767943,49858468.5874757,49733872.049375,49983377.2729454,"high_neutrophil"
"412",89999999.0382902,60121559.2238936,55695671.1748711,55566921.1367251,55824719.530289,"high_neutrophil"
"413",99999998.9314335,66801732.4709929,61460385.1141959,61328209.617024,61592845.4780248,"high_neutrophil"
"414",109999998.824577,73481905.7180922,67155182.9512374,67020151.635973,67290486.3258102,"high_neutrophil"
"415",119999998.71772,80162078.9651915,72782933.263789,72645497.8732675,72920628.6633562,"high_neutrophil"
"416",129999998.610864,86842252.2122908,78345780.5693231,78206303.689977,78485506.1984368,"high_neutrophil"
"417",139999998.504007,93522425.4593901,83846017.5785726,83704793.3970669,83987480.0292219,"high_neutrophil"
"418",149999998.39715,100202598.706489,89285269.8496132,89142539.3847356,89428228.8471953,"high_neutrophil"
"419",159999998.290294,106882771.953589,94665428.3411936,94521390.7812537,94809685.3945042,"high_neutrophil"
"420",169999998.183437,113562945.200688,99988211.7929099,99843033.0475436,100133601.638315,"high_neutrophil"
"421",179999998.07658,120243118.447787,105255256.925413,105109076.153876,105401640.998309,"high_neutrophil"
"422",189999997.969724,126923291.694887,110467965.707456,110320900.358352,110615227.104788,"high_neutrophil"
"423",199999997.862867,133603464.941986,115627588.589435,115479738.331992,115775628.141545,"high_neutrophil"
"424",209999997.75601,140283638.189085,120735475.086779,120586924.906725,120884208.264749,"high_neutrophil"
"425",219999997.649154,146963811.436184,125792835.18407,125643657.844642,125942189.642495,"high_neutrophil"
"426",229999997.542297,153643984.683284,130800815.678524,130651073.693156,130950729.286378,"high_neutrophil"
"427",239999997.43544,160324157.930383,135760506.139456,135610253.365953,135910925.38928,"high_neutrophil"
"428",249999997.328584,167004331.177482,140672944.069225,140522227.007824,140823822.782153,"high_neutrophil"
"429",259999997.221727,173684504.424582,145539119.399678,145387978.257897,145690417.663423,"high_neutrophil"
"430",269999997.114871,180364677.671681,150360027.593578,150208497.16541,150511710.88574,"high_neutrophil"
"431",279999997.008014,187044850.91878,155136524.533874,154984634.931008,155288562.993119,"high_neutrophil"
"432",289999996.901157,193725024.165879,159869434.158295,159717211.421423,160021801.975096,"high_neutrophil"
"433",299999996.794301,200405197.412979,164559635.081443,164407101.69485,164712309.985243,"high_neutrophil"
"434",309999996.687444,207085370.660078,169207929.878014,169055105.205313,169360892.703186,"high_neutrophil"
"435",319999996.580587,213765543.907177,173815004.510738,173661905.165368,173968238.827618,"high_neutrophil"
"436",329999996.473731,220445717.154277,178381667.499416,178228307.661707,178535159.29843,"high_neutrophil"
"437",339999996.366874,227125890.401376,182908730.140747,182755121.830404,183062467.561086,"high_neutrophil"
"438",349999996.260017,233806063.648475,187396819.011748,187242972.323585,187550792.106809,"high_neutrophil"
"439",359999996.153161,240486236.895574,191846601.235445,191692524.543315,192000801.769792,"high_neutrophil"
"440",369999996.046304,247166410.142674,196258669.402775,196104369.538085,196413090.674491,"high_neutrophil"
"441",379999995.939447,253846583.389773,200633712.92151,200479195.328846,200788349.607262,"high_neutrophil"
"442",389999995.832591,260526756.636872,204972471.422606,204817740.296366,205127319.441658,"high_neutrophil"
"443",399999995.725734,267206929.883972,209275543.912668,209120602.318201,209430600.306429,"high_neutrophil"
"444",409999995.618877,273887103.131071,213543356.477335,213388206.457557,213698619.303388,"high_neutrophil"
"445",419999995.512021,280567276.37817,217776250.923212,217620893.593397,217931719.161036,"high_neutrophil"
"446",429999995.405164,287247449.62527,221975001.19308,221819436.824968,222130674.660164,"high_neutrophil"
"447",439999995.298307,293927622.872369,226140342.685464,225984570.782989,226296221.962019,"high_neutrophil"
"448",449999995.191451,300607796.119468,230272618.266304,230116637.632412,230428704.629004,"high_neutrophil"
"449",459999995.084594,307287969.366567,234372172.799438,234215981.597032,234528468.160798,"high_neutrophil"
"450",469999994.977738,313968142.613667,238439502.527516,238283098.333403,238596009.38217,"high_neutrophil"
"451",479999994.870881,320648315.860766,242475191.554719,242318571.408612,242631912.930666,"high_neutrophil"
"452",489999994.764024,327328489.107865,246479702.998561,246322863.446967,246636642.413582,"high_neutrophil"
"453",499999994.657168,334008662.354964,250453488.593364,250296425.729437,250610650.015404,"high_neutrophil"
"454",509999994.550311,340688835.602064,254396989.150308,254239698.649699,254554376.961847,"high_neutrophil"
"455",519999994.443454,347369008.849163,258310634.989601,258153112.143184,258468253.955128,"high_neutrophil"
"456",529999994.336598,354049182.096262,262194846.347035,262037086.089801,262352701.584331,"high_neutrophil"
"457",539999994.229741,360729355.343362,266050033.756946,265892030.694969,266208130.710295,"high_neutrophil"
"458",549999994.122884,367409528.590461,269876598.413421,269718346.847822,270034942.829797,"high_neutrophil"
"459",559999994.016028,374089701.83756,273674932.511404,273516426.460136,273833530.418831,"high_neutrophil"
"460",569999993.909171,380769875.08466,277445419.569195,277286652.786477,277604277.257448,"high_neutrophil"
"461",579999993.802315,387450048.331759,281188434.733717,281029400.728481,281347558.735996,"high_neutrophil"
"462",589999993.695458,394130221.578858,284904372.91317,284745064.964361,285063769.990907,"high_neutrophil"
"463",599999993.588601,400810394.825957,288593578.193167,288433989.364631,288753255.321263,"high_neutrophil"
"464",609999993.481745,407490568.073057,292256389.756283,292096512.909805,292416354.11016,"high_neutrophil"
"465",619999993.374888,414170741.320156,295893151.95762,295732979.764719,296053410.901521,"high_neutrophil"
"466",629999993.268031,420850914.567255,299504202.088847,299343727.04069,299664763.166004,"high_neutrophil"
"467",639999993.161175,427531087.814355,303089870.602605,302929085.0198,303250741.525526,"high_neutrophil"
"468",649999993.054318,434211261.061454,306650481.326385,306489377.367774,306811669.968145,"high_neutrophil"
"469",659999992.947461,440891434.308553,310186351.666561,310024921.335776,310347866.054303,"high_neutrophil"
"470",669999992.840605,447571607.555652,313697792.803161,313536027.955587,313859641.111211,"high_neutrophil"
"471",679999992.733748,454251780.802752,317185109.875986,317023002.224278,317347300.420388,"high_neutrophil"
"472",689999992.626891,460931954.049851,320648602.162556,320486143.281798,320811143.395979,"high_neutrophil"
"473",699999992.520035,467612127.29695,324088563.248402,323925744.58049,324251463.755806,"high_neutrophil"
"474",709999992.413178,474292300.54405,327505281.19013,327342094.047205,327668549.68539,"high_neutrophil"
"475",719999992.306322,480972473.791149,330899038.671684,330735474.238766,331062683.994998,"high_neutrophil"
"476",729999992.199465,487652647.038248,334270152.305511,334106201.644308,334434183.419634,"high_neutrophil"
"477",739999992.092608,494332820.285347,337618989.119462,337454643.169028,337783415.109072,"high_neutrophil"
"478",749999991.985752,501012993.532447,340945706.594091,340780956.172808,341110536.663901,"high_neutrophil"
"479",759999991.878895,507693166.779546,344250635.882804,344085471.690483,344415879.355458,"high_neutrophil"
"480",769999991.772038,514373340.026645,347533946.259943,347368358.877137,347699612.57677,"high_neutrophil"
"481",779999991.665182,521053513.273745,350795891.096585,350629870.986252,350961989.815956,"high_neutrophil"
"482",789999991.558325,527733686.520844,354036803.943451,353870341.449727,354203344.742019,"high_neutrophil"
"483",799999991.451468,534413859.767943,357256888.306658,357089973.655954,357423880.978316,"high_neutrophil"
"484",809999991.344612,541094033.015043,360456345.004489,360288968.303894,360623799.462002,"high_neutrophil"
"485",819999991.237755,547774206.262142,363635410.362646,363467561.599623,363803336.637971,"high_neutrophil"
"486",829999991.130898,554454379.509241,366794107.886568,366625776.928174,366962516.131703,"high_neutrophil"
"487",839999991.024042,561134552.75634,369932806.404621,369763982.995095,370101706.893974,"high_neutrophil"
"488",849999990.917185,567814726.00344,373051794.884128,372882468.64485,373221198.014592,"high_neutrophil"
"489",859999990.810328,574494899.250539,376151294.129562,375981454.555835,376321210.423778,"high_neutrophil"
"490",869999990.703472,581175072.497638,379231521.305597,379061157.766273,379401961.412343,"high_neutrophil"
"491",879999990.596615,587855245.744738,382292557.412387,382121659.14662,382463532.109878,"high_neutrophil"
"492",889999990.489758,594535418.991837,385334682.332229,385163238.447502,385506202.530068,"high_neutrophil"
"493",899999990.382902,601215592.238936,388358162.380196,388186161.850051,388530239.121668,"high_neutrophil"
"494",909999990.276045,607895765.486035,391363201.017198,391190632.678806,391535845.481726,"high_neutrophil"
"495",919999990.169188,614575938.733135,394349998.462635,394176851.012964,394523221.969636,"high_neutrophil"
"496",929999990.062332,621256111.980234,397318751.766853,397145013.761677,397492565.776746,"high_neutrophil"
"497",939999989.955475,627936285.227333,400269654.881341,400095314.730187,400444071.000614,"high_neutrophil"
"498",949999989.848619,634616458.474433,403202898.726768,403027944.691349,403377928.709562,"high_neutrophil"
"499",959999989.741762,641296631.721532,406118671.258951,405943091.448804,406294327.011441,"high_neutrophil"
"500",969999989.634905,647976804.968631,409017157.532836,408840939.901884,409193451.116684,"high_neutrophil"
"501",979999989.528049,654656978.215731,411898539.764578,411721672.10852,412075483.399555,"high_neutrophil"
"502",989999989.421192,661337151.46283,414763061.559791,414585531.511504,414940667.628383,"high_neutrophil"
"503",999999989.314335,668017324.709929,417610859.457044,417432654.48266,417789140.508401,"high_neutrophil"
"504",1009999989.20748,674697497.957028,420442085.743349,420263193.138548,420621054.497012,"high_neutrophil"
"505",1019999989.10062,681377671.204128,423256942.980613,423077349.866462,423436612.330675,"high_neutrophil"
"506",1029999988.99377,688057844.451227,426055438.840001,425875132.158975,426235821.85913,"high_neutrophil"
"507",1039999988.88691,694738017.698326,428837865.694199,428656832.205005,429018975.638779,"high_neutrophil"
"508",1049999988.78005,701418190.945426,431604387.545235,431422613.818771,431786237.85945,"high_neutrophil"
"509",1059999988.6732,708098364.192525,434355166.000175,434172638.414697,434537770.320841,"high_neutrophil"
"510",1069999988.56634,714778537.439624,437090498.260152,436907202.996212,437273870.421779,"high_neutrophil"
"511",1079999988.45948,721458710.686723,439810501.38381,439626424.419897,439994655.423001,"high_neutrophil"
"512",1089999988.35263,728138883.933823,442515236.056931,442330363.163821,442700186.218049,"high_neutrophil"
"513",1099999988.24577,734819057.180922,445204854.734815,445019171.469692,445390615.47587,"high_neutrophil"
"514",1109999988.13891,741499230.428021,447879615.128298,447693106.830098,448066201.125584,"high_neutrophil"
"515",1119999988.03206,748179403.67512,450539485.758679,450352137.542263,450726911.912671,"high_neutrophil"
"516",1129999987.9252,754859576.92222,453184672.791975,452996469.5425,453372954.232927,"high_neutrophil"
"517",1139999987.81834,761539750.169319,455814993.837448,455625920.203904,456004145.931935,"high_neutrophil"
"518",1149999987.71149,768219923.416418,458430856.132283,458240896.521646,458620894.488954,"high_neutrophil"
"519",1159999987.60463,774900096.663518,461032574.543283,460841713.113718,461223515.019696,"high_neutrophil"
"520",1169999987.49777,781580269.910617,463620144.255238,463428364.911149,463812002.962869,"high_neutrophil"
"521",1179999987.39092,788260443.157716,466193736.086515,466001022.469787,466386529.399501,"high_neutrophil"
"522",1189999987.28406,794940616.404816,468753484.244529,468559819.729007,468947228.805208,"high_neutrophil"
"523",1199999987.1772,801620789.651915,471299521.103832,471104888.788689,471494233.829387,"high_neutrophil"
"524",1209999987.07035,808300962.899014,473831977.239491,473636359.940286,474027675.330905,"high_neutrophil"
"525",1219999986.96349,814981136.146113,476351032.650526,476154412.894366,476547733.597425,"high_neutrophil"
"526",1229999986.85663,821661309.393213,478857078.428543,478659438.444237,479054800.019018,"high_neutrophil"
"527",1239999986.74978,828341482.640312,481350025.662644,481151347.374218,481548785.989835,"high_neutrophil"
"528",1249999986.64292,835021655.887411,483829878.222426,483630143.241745,484029695.69189,"high_neutrophil"
"529",1259999986.53606,841701829.134511,486296528.43576,486095718.053275,486497421.774767,"high_neutrophil"
"530",1269999986.42921,848382002.38161,488750353.070494,488548448.247499,488952341.335689,"high_neutrophil"
"531",1279999986.32235,855062175.628709,491191871.797038,490988853.157986,491394974.382125,"high_neutrophil"
"532",1289999986.21549,861742348.875808,493620836.657863,493416684.481091,493825073.303022,"high_neutrophil"
"533",1299999986.10864,868422522.122908,496037073.311855,495831767.521339,496242464.111986,"high_neutrophil"
"534",1309999986.00178,875102695.370007,498440606.225472,498234126.382554,498647171.638452,"high_neutrophil"
"535",1319999985.89492,881782868.617106,500831887.512138,500624212.80516,501039648.369132,"high_neutrophil"
"536",1329999985.78807,888463041.864206,503211028.625432,503002137.862046,503420006.138651,"high_neutrophil"
"537",1339999985.68121,895143215.111305,505578310.793716,505368182.390833,505788526.566455,"high_neutrophil"
"538",1349999985.57435,901823388.358404,507933822.515987,507722434.491211,508145298.551248,"high_neutrophil"
"539",1359999985.4675,908503561.605504,510277527.548882,510064857.511202,510490286.258707,"high_neutrophil"
"540",1369999985.36064,915183734.852603,512609531.838702,512395556.977146,512823596.055523,"high_neutrophil"
"541",1379999985.25378,921863908.099702,514930056.519401,514714753.595951,515145449.50312,"high_neutrophil"
"542",1389999985.14693,928544081.346801,517239092.443738,517022437.78212,517455837.892987,"high_neutrophil"
"543",1399999985.04007,935224254.593901,519536476.677208,519318446.153327,519754598.73897,"high_neutrophil"
"544",1409999984.93321,941904427.841,521822371.097018,521602940.129578,522041894.375958,"high_neutrophil"
"545",1419999984.82636,948584601.088099,524097064.625986,523876208.166499,524318014.194445,"high_neutrophil"
"546",1429999984.7195,955264774.335199,526360655.424636,526138347.946069,526583056.834038,"high_neutrophil"
"547",1439999984.61264,961944947.582298,528613240.44555,528389455.935297,528837119.733446,"high_neutrophil"
"548",1449999984.50579,968625120.829397,530854915.452824,530629627.399341,531080299.156276,"high_neutrophil"
"549",1459999984.39893,975305294.076496,533085775.04112,532858956.426463,533312690.204185,"high_neutrophil"
"550",1469999984.29207,981985467.323596,535305912.654331,535077535.943054,535534386.839186,"high_neutrophil"
"551",1479999984.18522,988665640.570695,537515420.603866,537285457.733625,537745481.900225,"high_neutrophil"
"552",1489999984.07836,995345813.817794,539714390.08657,539482812.456723,539946067.123103,"high_neutrophil"
"553",1499999983.9715,1002025987.06489,541903157.553638,541669936.017992,542136479.505203,"high_neutrophil"
"554",1509999983.86465,1008706160.31199,544081245.999601,543846350.853839,544316242.599992,"high_neutrophil"
"555",1519999983.75779,1015386333.55909,546249061.059638,546012462.033261,546485762.609498,"high_neutrophil"
"556",1529999983.65093,1022066506.80619,548406689.598801,548168355.844673,548645126.976164,"high_neutrophil"
"557",1539999983.54408,1028746680.05329,550554217.451522,550314117.536588,550794422.121117,"high_neutrophil"
"558",1549999983.43722,1035426853.30039,552691729.43751,552449831.33326,552933733.460323,"high_neutrophil"
"559",1559999983.33036,1042107026.54749,554819309.377335,554575580.450571,555063145.419869,"high_neutrophil"
"560",1569999983.22351,1048787199.79459,556937040.107717,556691447.111636,557182741.450926,"high_neutrophil"
"561",1579999983.11665,1055467373.04169,559045003.496505,558797512.560524,559292604.046008,"high_neutrophil"
"562",1589999983.00979,1062147546.28879,561143280.457388,560893857.080014,561392814.750615,"high_neutrophil"
"563",1599999982.90294,1068827719.53589,563231996.86977,562980605.907508,563483500.087083,"high_neutrophil"
"564",1609999982.79608,1075507892.78299,565311821.684389,565058427.34627,565565329.654458,"high_neutrophil"
"565",1619999982.68922,1082188066.03009,567382219.373791,567126785.209916,567637768.585331,"high_neutrophil"
"566",1629999982.58237,1088868239.27718,569443267.526748,569185756.423192,569700895.133515,"high_neutrophil"
"567",1639999982.47551,1095548412.52428,571495042.848149,571235417.016541,571754786.679396,"high_neutrophil"
"568",1649999982.36865,1102228585.77138,573537621.172051,573275842.143916,573799519.738207,"high_neutrophil"
"569",1659999982.2618,1108908759.01848,575571077.474484,575307106.092856,575835169.975579,"high_neutrophil"
"570",1669999982.15494,1115588932.26558,577595310.783978,577329107.196097,577861637.117013,"high_neutrophil"
"571",1679999982.04808,1122269105.51268,579610121.597641,579341645.249627,579878722.361964,"high_neutrophil"
"572",1689999981.94123,1128949278.75978,581616010.244727,581345219.873671,581886926.74983,"high_neutrophil"
"573",1699999981.83437,1135629452.00688,583613376.069616,583340229.69691,583886650.341851,"high_neutrophil"
"574",1709999981.72751,1142309625.25398,585602006.049398,585326460.976636,585877680.836247,"high_neutrophil"
"575",1719999981.62066,1148989798.50108,587581939.615737,587303952.41779,587860058.392711,"high_neutrophil"
"576",1729999981.5138,1155669971.74818,589553245.993865,589272772.513856,589833852.969559,"high_neutrophil"
"577",1739999981.40694,1162350144.99528,591515993.645334,591232988.99004,591799133.766064,"high_neutrophil"
"578",1749999981.30009,1169030318.24238,593470250.278887,593184668.812606,593755969.234854,"high_neutrophil"
"579",1759999981.19323,1175710491.48948,595416082.861133,595127878.203824,595704427.088318,"high_neutrophil"
"580",1769999981.08637,1182390664.73657,597353557.627031,597062682.64778,597644574.313771,"high_neutrophil"
"581",1779999980.97952,1189070837.98367,599282332.038518,598988738.854041,599576069.127134,"high_neutrophil"
"582",1789999980.87266,1195751011.23077,601203363.918648,600907003.888051,601499870.11041,"high_neutrophil"
"583",1799999980.7658,1202431184.47787,603116611.74335,602817435.466948,603415936.499937,"high_neutrophil"
"584",1809999980.65895,1209111357.72497,605021649.049821,604719606.365232,605323842.597359,"high_neutrophil"
"585",1819999980.55209,1215791530.97207,606917239.036302,606612279.01666,607222352.367403,"high_neutrophil"
"586",1829999980.44523,1222471704.21917,608804817.561615,608496888.51292,609112902.4374,"high_neutrophil"
"587",1839999980.33838,1229151877.46627,610685295.135678,610374344.5967,610996404.086028,"high_neutrophil"
"588",1849999980.23152,1235832050.71337,612558662.827458,612244637.567141,612872849.153889,"high_neutrophil"
"589",1859999980.12466,1242512223.96047,614424398.790202,614107244.806863,614741716.566837,"high_neutrophil"
"590",1869999980.01781,1249192397.20757,616282377.962032,615962040.483627,616602882.035281,"high_neutrophil"
"591",1879999979.91095,1255872570.45467,618132658.64007,617809082.12304,618456404.629782,"high_neutrophil"
"592",1889999979.80409,1262552743.70177,619974677.20271,619647805.331902,620301721.502467,"high_neutrophil"
"593",1899999979.69724,1269232916.94887,621809062.205874,621478837.896087,622139461.981161,"high_neutrophil"
"594",1909999979.59038,1275913090.19596,623635936.276992,623302301.672048,623969749.466307,"high_neutrophil"
"595",1919999979.48352,1282593263.44306,625455355.635512,625118252.110696,625792640.94799,"high_neutrophil"
"596",1929999979.37667,1289273436.69016,627267375.914191,626926744.0765,627608192.829404,"high_neutrophil"
"597",1939999979.26981,1295953609.93726,629072052.166939,628727831.856851,629416460.933169,"high_neutrophil"
"598",1949999979.16295,1302633783.18436,630869438.876531,630521569.170287,631217500.508537,"high_neutrophil"
"599",1959999979.0561,1309313956.43146,632659589.962194,632308009.174076,633011366.23898,"high_neutrophil"
"600",1969999978.94924,1315994129.67856,634442558.787068,634087204.470723,634798112.250611,"high_neutrophil"
"601",1979999978.84238,1322674302.92566,636218398.165544,635859207.117244,636577792.117581,"high_neutrophil"
"602",1989999978.73553,1329354476.17276,637986594.626036,637623502.887928,638349893.125047,"high_neutrophil"
"603",1999999978.62867,1336034649.41986,639747530.32135,639380473.183885,640114798.179893,"high_neutrophil"
